12 1
   ##     ##   ##
   ##     ##   ##
   ##     ##   ##
   ##   ############
   ##   ############
   ##     ##   ##
#######   ##   ##
#######   ##   ##
   ##  #############
   ##  #############
   ##        #
  ####       #
  ####  ###########
  ##### ###########
 #### # ##   #    #
 #### # ##   #    #
 # ## # ###########
## ##   ##   #    #
## ##   ##   #    #
#  ##   ###########
#  ##   ###########
   ##
   ##     ##   ##
   ##    ###    ##
   ##   ###      ###
   ## ###         ##
   ##  #           #
