12 1
   ##        #
   #         ##
   #         #
  #####     ##
  ###### ###########
  #   #  ###########
 ##  ##     #
 ##  ##     #
 ########  ##
#########  ########
 ## ##  #  ########
 ## ##  # ###     #
 ## ##  # ###     #
 ############     #
 ##################
 ## ##  ## ########
 ## ##  #  ##     #
 ########  ##     #
 ########  ##     #
           ########
 # # ####  ########
 #### # #  ##     #
 # ## # #  ##     #
 #  # # ## ##     #
##  # # #  ##  # ##
##         ##   ###
#          ##   ##
