12 1
         #
   #     #      ##
   #     #  #####
   #     #####
   #     ##        #
   #     #        ##
   #     ###########
   #       #######
#######
#######    ########
   #   ##  #     ##
   #   ##  #     ##
   #   ##  ########
   #   ##  #     ##
   #   ##  #     ##
   #   ##  ########
   #   ##  #     ##
   #  ###  #     ##
   ######  ########
 ##### ##
####   #############
##     #############
          #    #
         ###   ###
       ###       ##
      ###         ##
      #           #
