12 1
    #         #
    ##       ##
    ##       ##
   ####    ########
   #####   ########
  ##  ##   #     ##
  ##   ##  # #   ##
 ##    ### # ##  ##
###     #  #  ## ##
##         #   # ##
########   #     ##
  ######   #  ####
           #   ###
           #
 ########  #########
 ########  #########
 ##    ##         ##
 ##    ##         ##
 ##    ##         ##
 ##    ## ####### ##
 ##    ## ####### ##
 ##    ##         #
 ########         #
 ########        ##
 ##           #####
               ###
