12 1
    #        ##
    ##       #
    #       ##
   ##    ##########
   ##    ##########
  ##     #       ##
  ##  #  #       ##
  #   ## ##########
 ##  ##  ##########
 #   ##  #       ##
######   #       ##
### ##   ##########
   ##    ##########
   #         #
  ##         #
 ##  ## ###########
 ###### ###########
#####   ##   #    #
##      ##   #    #
      # ##   #    #
    ### ##   #    #
  ##### ##   #    #
#####   ##   #  ###
###     ##   #  ###
#            #
             #
             #
