12 1
   #         #
  ##         #
   ##        #
    ##       #######
    #        #######
########     #
########     #
      #      #
     ##  ##########
     ##  ##########
    ##   #       ##
    ##   #       ##
   ###   #   #   ##
  #####  #   #   ##
 ######  #   #   ##
##### ## #   #   ##
## ##  # #   #   ##
#  ##  # #   #   ##
   ##    #   #   ##
   ##    #  ##   ##
   ##       ##
   ##      ##  #
   ##      ## ###
   ##    ###   ###
   ##   ###      ##
   ##  ###        ##
   ##  #          #
