12 1
  #        ##
  ##        ##
  ##        ##
  ##   #############
  ##   #############
  #    ##         ##
#########    #######
#######  #######
  #  ##  #   #   #
  #  ##  ##  #  ##
 ##  #    #  #  #
 ##  # #############
 ##  # #############
 #   #     # ###
 #   #    ## # ##
##  ##   ##  #  ##
 ## ## ###   #   ####
  ### ##############
   ##  ############
   ###  ##   #   ##
   #### ##   #   ##
   # ## ###########
  ##  # ##   #   ##
 ##     ##   #   ##
 ##     ###########
##      ###########
#       ##
