12 1
   ##       #
   ##        ##
   ##        #
   ##       ##
   ##       ##
   ##       ##
####### ###########
####### ###########
   ##   ##       ##
   ##   ##       ##
  ####  ##       ##
  ####  ##       ##
  ##### ##       ##
  ##### ##       ##
 #### # ###########
 #### # ###########
 # ##   ##       ##
## ##   ##       ##
## ##   ##       ##
#  ##   ##       ##
#  ##   ##       ##
   ##   ##       ##
   ##   ##       ##
   ##   ###########
   ##   ###########
   ##   ##       ##
   ##
