12 0
    #
    ##
    ##    ##########
     ##   ##########
     #    ##      ##
 ######## ##      ##
 ######## ##      ##
       ## ##      ##
      ##  ##      ##
      ##  ##      ##
     ##   ##      ##
     #    ##      ##
    ###   ##########
   #####  ##########
  ## # ## ##      ##
#### # #####      ##
 ##  #  # ##
 #   #  # ##
     #    ##
     #    ##
     #    ##        #
     #    ##        #
     #    ##       ##
     #    ##       ##
     #     ##########
     #     #########
     #
