12 1
   #       #  ##
   #   ##  #  ##  #
   #    #  #  ##  #
   #    ## #  ## ##
   #    ## #  ## #
   #     # #  ####
####################
####################
   #     ##     #
   #      #    ##
   #      ##   #
   #   ############
   #  #############
   ####     ##
 #####  ###########
####    ###########
#  #        ##
   #        ##
   #  ##############
   #  ##############
   #       ####
   #       ## ##
   #      ##  ###
   #     ##    ###
  ##   ###      ###
####  ###        ###
 ##   #            #
