12 1
   #       ##
   #        ##
   #        ##
   #   ############
   #   ############
   #   #          #
###### #          #
###### #  ##  ##  #
   #      ##   ##
   #     ##     ##
   #    ##       ##
   #   ##   ##    ##
   #  ##    ##### #
   ###      ## ###
 #####      ##   #
####   #############
## #   #############
   #        ##
   #       ####
   #       ####
   #       ####
   #      ##  ##
   #      ##  ###
   #    ###    ###
  ##   ###      ####
 ###  ###        ###
 ##   #            #
