12 1
             ##
  ##         #
  ##        ##
  ##        ##
 ###### ############
 ###### ############
##         ##  ##
##        ## ## ##
#        ##  ## ##
####### ###  ##  ##
 ###################
   ##   # ######## #
   ##        ##
   ##        ##
   ##     #  ## ##
#######   #  ## ##
#######   #     ##
   ##   ############
   ##   ############
   ##     #     ##
   ##     #     ##
   ## #  ##     ##
   ##### ##     ##
   ####  #      ##
  ###   ##      ##
  ##   ##       ##
        #       ##
