13 1
  #    ##     #
 ##    ##     #
  ##   ##     #   #
   ##  ###### #  ###
    ## ###### ####
    #  ##     ###
       ##     #
       ##     #   #
#####  ##     #    #
#####  ###### #   ##
   ##  ###### ######
   ##  ###  # #####
   ##  #    ##
   ##       #
   ##   ###########
   ##   ###########
   ##   ##       ##
   ##   ##       ##
   ## # ##       ##
   #### ###########
   #### ###########
   ###  ##       ##
  ###   ##       ##
  ##    ###########
  #     ###########
        ##       ##
