12 1
   ##        #
   ##        # ##
   ##        #  ###
   ##        #    #
   ##  #############
   ##  #############
#######      #
#######      #
   ##        #
   ##   ###########
   ##   ###########
   ##   #    #    #
   ##   #    #    #
   #### #    #    #
  ##### ###########
#####   ###########
## ##   #    #    #
   ##   #    #    #
   ##   #    #    #
   ##   ###########
   ##   ###########
   ##   #    #    #
   ##   #    #    #
   ##   #    #    #
####    #    #    #
 ###    #    # ####
        #       ##
