12 1
            #
        #   #     ##
######  ##  ##   ##
######  ##  ##   ##
     #   #   #   #
     #   ##  #  ##
     #   #      #
     #  ###########
 #####  ###########
 #####  #    #    #
 #      #    #    #
##      #    #    #
##      ###########
##      ###########
####### #    #    #
######  #    #    #
##   #  ###########
     #  ###########
     #       #
     #       #
     # #############
     # #############
    ##       #
    ##       #
 #####       #
 ####        #
             #
