12 1
         #     #
 ##      #     #
 ### ###############
   #################
    #    #  #  #
            #
       ###########
            #    #
##   ###############
###  ###############
 ###        #    #
  ##        #    #
   #   ###########
      #     #
      #  #  # ##  #
   #  #  #  # ##  #
   ## ####  # #####
   ## #     #     #
   #  #############
  ##  #############
  ##  #     #     #
  #   #     #     #
 ##   ####  # #####
 ##  ##  #  # ##  #
##   ##  #  # ##  #
 #  ##   #  # ##  #
     #      #     #
