12 0
              #
      #       ##
     ##       #
     ## #############
    ##  #############
    ##        #
    #         #
   ##        ##
   ##      #########
  ###  ##  #########
 ## #  ##  ##     ##
### #  ##  ##     ##
 #  #  ##  #########
 #  #  ##  #########
    #  ##  ##     ##
    #  ##  ##     ##
    #  ##  #########
    #  ##  #########
    #  ##  ##     ##
    #  ##  ##     ##
    #  ##  #########
    #  ##  #########
    #  ##
    #  ##
    #  ##############
    #  ##############
    #  ##
