13 1
   #    ###########
   #    ###########
   #            ##
   #      #    ##
   #      ### ##
   #       ####
   #        ###
#######       ##
####### ###########
   #    ###########
   #    #    #    #
   #    #    #    #
   #    #    #    #
   #    ###########
   #    ###########
   #  # #    #    #
   # ## #    #    #
   ###  #    #    #
#####   ###########
###     ###########
#       #    #    #
        #    #    #
        #    #    #
        #    #    #
        #    # ####
        #       ##
