12 1
   #         #
    #       ##
   ##        #
   #    ############
  ##    ############
  ##  #   #     ##
  #  ##   ##    #
 ##  #    ##   ##
## ###     #   ##
#####   ############
#  ##   ############
   # ## #    #    ##
  ## ## #    #    ##
  #   #      #
 ## ###  ##########
######## ##########
###   ## #   #   ##
         #   #   ##
 # # ##  #   #   ##
 # #  #  #   #   ##
 # ## #  #   #   ##
 # ## #  #   #   ##
## ## #  #   # ####
##  # ## #   #  ##
#   #        #
#            #
             #
