12 1
              #
  ##  ##      ##
  ##  ##      #
  ##  ##   ########
########## ########
########## ##    ##
  ##  ##   ## #  ##
  ##  ##   ####  ##
  ##  ##   ## ## ##
########## ##  # #
########## ##    #
           ## ####
           ##  ##
 ########  ##
 ########  #########
 ##     #  #########
 ##     #         ##
 ##     #         ##
 ########         ##
 ######## ####### #
 ##     # ####### #
 ##     #         #
 ##     #         #
 ########         #
 ########     #####
 ##     #      ###
