12 1
   #       #
  ##       #
   ##      #
   ##     ##
    #     ##########
######## ###########
######## ##       ##
         #        ##
        ##        ##
 ##############   ##
 ######  ######   ##
         ##   #   ##
 ######  ##   #   ##
 ######  ##   #   ##
         ######   ##
         ######   #
 ######  ##   #   #
 ######  ##   #   #
 #    #  ##   #   #
 #    #  ######   #
 #    #  ######   #
 #    #  ##      ##
 ######          ##
 ######          ##
 #           #####
 #            ####
