13 1
    ##    ##########
    ##    ##########
    ##        #
    ##        #
##########   ##
###################
    ##    #########
  # ## ## ##      #
 ## ## #  ##      #
 ## ## #  ##      #
 ## ## #  #########
 ## ## ## #########
 ######## ##      #
 # #### ####      #
## ####  ##########
#   #     #########
    ##    ##      #
    ###   ##      #
   ## ##  #########
   ## ##  #########
  ##   ##
  ##    #  ### ###
 ##     # ###   ###
##       ###     ###
##      ###       ###
         #         #
