12 1
   ##        #
   ##        #
   ##        #
   ##  #############
   ##  #############
   ##        #
#######      #
####### ###########
   ##   ###########
   ##   #    #    #
   ##   # #  #  # #
   ##   # #  # ## #
   ##   # ## # #  #
   #### #  # # #  #
  ##### #    #    #
#####   ###########
## ##   ###########
   ##      #####
   ##     ## # #
   ##    ### # ##
   ##    ##  #  ##
   ##   ##   #  ###
   ## ###    #   ###
   ## ##     #    ##
####  #      #     #
 ###         #
             #
