12 1
     ##      #
     ##      #
####################
####################
     ##      #

 ########  ########
 ##     #  #     ##
 ##     #  #     ##
 ########  ########
 ##     #  #     ##
 ##     #  #     ##
 ########  ########
 ##              ##
 ##   ##  #      ##
 ##   ##  ##     ##
 ##  ##########  ##
 ##  ##   ##     ##
 ## ###   ##     ##
 #### ########   ##
 ##   #   ##     ##
 ##   ########   ##
 ##   #   ##     ##
 ##   #   ##     ##
 ##   #########  ##
 ##   #        ###
 ##            ##
