12 1
             #
    ##       #
 ########    #
 ########    #
    ##    ########
    ##    ########
##########   #  ##
##########   #  ##
   #   #  #  #  ##
  ##  ### ## #  ##
###     ## ###  ##
##  ##   #  ##  ##
    ##      ### ##
 ########   ######
 ########   #  # # #
    ##     ##    # #
    ##     ##    # #
    ########     # #
############     ###
####      #       ##

   #   #   ##   ##
  ##   #   ##   ##
  ##   #    #    ##
 ##    #    ##   ##
##     ##   ##    ##
 #                #
