12 2
            #
       #    #    #
      ##    #    ##
###### ##   #    #
######  #   #   ##
#   ##  ##  #   #
#   ##  ##  #  ##
#   ##      #
#   ## ###########
#   ## ###########
#   ## ##       ##
#   ## ##       ##
#   ## ##       ##
#   ## ###########
#   ## ###########
#   ## ##       ##
#   ## ##       ##
###### ##       ##
###### ##       ##
#      ###########
#      ###########
       ##       ##
       ##       ##
       ##       ##
       ##       ##
       ##    #####
       ##     ###
