12 1
           #  ##
       ##  #  ##  ##
######  #  #  ##  #
######  ## #  ## ##
  ##    ## #  ## #
  ##    #  #  ####
  ##   #############
  ##   #############
  ##     ##     ##
  ##      #     #
  ##      ##   ##
###### #############
###### #############
  ##         #
  ##         #
  ##    ###########
  ##    ###########
  ##        ##
  ##        ##
  ## # #############
  #### #############
#####       # #
##         ## ##
          ##   ##
        ###     ###
      ###        ###
      #            #
