13 0
      #      ##
     ##      ##
     ##      ##
    ##       ##
    ## ##############
    #  ##############
   ##  ##    ##    ##
   ##  ##    ##    ##
  ###  ##    ##    ##
 ## #  ##    ##    ##
### #  ##############
 #  #  ##############
 #  #  ##    ##    ##
    #  ##    ##    ##
    #  ##    ##    ##
    #  ##    ##    ##
    #  ##############
    #  ##############
    #  ##    ##    ##
    #        ##
    #        ##
    #        ##
    #        ##
    #        ##
    #        ##
    #        ##
