12 1
   #
   #
   #    ############
####### ############
#######      #
   #         #
   #         #
 ###### ############
 ###### ############
 # #  # #    #    ##
 # #  # #    #    ##
 # #  # # #  # #  ##
 ###### # #  # #  ##
 # #  # #  # #  # ##
 # #  # #  # #  # ##
 # #  # #  # #  # ##
 ###### # ## # ## ##
 ###### # # ## # ###
   #    # # ## # ###
   #    # # ## # ###
####### ##  ###  ###
####### # #  # #  ##
   #    #    #    ##
   #    #    #    ##
   #    #    #    ##
   #    #    #  ###
   #    #
