13 1
 ########### #######
 ########### #######
      #      ##   ##
###############   #
###############  ##
##    #    ####  ##
##### # #######  ##
      #      ##  #
 #### # ###  ## ##
      #      ## ##
             ## ##
 ##########  ##  ##
 ##########  ##  ##
             ##   #
             ##   ##
###############   ##
###############   ##
   #         ##   ##
  ##         ##   ##
  #########  ## ####
  #########  ## ###
         ##  ##
         ##  ##
      ####   ##
      ####   ##
             ##
