12 1
   #          #
    #        ##
   ##        ##
   #        ####
  ##       ## ##
  ##  #    ##  ##
  #  ##   ##    ##
 ##  #   ##     ###
##  ## #############
#####   ############
#####   #          #
   # ##
  ##  #  ##########
  #   #  ##########
 ##   ## #  #  #  #
######## #  #  #  #
####   # #  #  #  #
         #  #  #  #
      #  ##########
 # #  #  ##########
 # ## #  #  #  #  #
## ## ## #  #  #  #
##  #  # #  #  #  #
##  #  # #  #  #  #
#   #    #  #  ## #
#        #  #  # ##
         #       #
