13 1
        ############
        ############
             ##
########     #
########     #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    #        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    ##########
   ## ## ##########
   ##### #        #
 #####   #        #
####     ##########
##       ##########
           #
          ###  ##
         ###    ###
       ####      ###
      ###         ###
       #           #
