12 1
  #   #
  #   #   #########
  #   #   #########
#########       ##
#########  ### ##
  #   #     ####
  #   #       ##
  #####  ###########
  #####  ###########
    #       ####  #
    #       # ## ##
 #######   ## ## ##
 #######  ##  ##  #
 #  #  # ## # ##
 #  #  # #  ###
 #  #  #     ##
 #######     ##
 ####### ###########
    #    ###########
    #       ####
#########   #####
#########  #### ##
    #     ## ## ###
    #    ##  ##  ###
    #   ##   ##   ##
    #    #   ##
    #        ##
