12 1
  #
  ##    ##### #####
  ##    #   # #   #
  #     #   # #   #
  #     #   # #   #
 ############ #####
 ########     #
 ##   # #   # #    #
 #    # #   ####   #
##   ## ##### ######
##   #   ####  ####
#  #
#  #      ##   ##
   #      ##   ##
   #    ############
   #    ############
   #      ##   ##
   #      ##   ##
   #      ##   ##
   #   #############
   #  ##############
   # ##    #   #
   ###    ###  ##
  ###    ###    ##
  ##    ###      ##
  #    ##         ##
       #          #
