12 1
  #
   #      ###
  ##    #### ######
  ##    ##   ######
  ##### #      #  #
 ###### #  #   #  #
##      #  #   #  #
##      #  ##  #  #
#       #  ## ##  #
######  # ### #   #
 #####  ### ###   #
   ##  ###   ## ###
   ##   #    #  ###
   ##
   ##   ###########
####### ###########
####### ##   #   ##
   ##   ##   #   ##
   ##   ##   #   ##
   ##   ###########
   ##   ###########
   ## # ##   #   ##
   #### ##   #   ##
   ###  ##   #   ##
  ###   ###########
  ##    ###########
        ##       ##
