12 1
   ##
   ##
   ##  #############
   ##  #############
   ##        #
   ##        #
#######      #
#######      #
   ##   ############
   ##   ############
   ##   #    #    ##
   ##   #    #    ##
   ##   #   ##    ##
   #### #   ###   ##
  ##### #   # ##  ##
#####   #   # ##  ##
## ##   #  ##  ## ##
   ##   # ##    # ##
   ##   ####    ####
   ##   # #     # ##
   ##   #         ##
   ##   #         ##
   ##   #         ##
   ##   #         ##
####    #      ####
 ###    #      ####
        #
