12 1
             ##
   #         ## ##
  ##         ##  ##
  ##         ##   #
  ##################
 ###################
 ##          ##
##           ##
#        ##########
 ######  ##########
 ######  #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ##    ##########
   ##    ##########
######## #   ##   #
######## #   ##   #
   ##    #   ##   #
   ##    ##########
   ##    ##########
   ##    #   ##   #
   ##  # #   ##   #
   ##### #   ##   #
   ####  #   ##   #
  ###    #   ## ###
   #     #   ## ###
         #
