13 1
    ## ############
    #  ###########
   ##          ##
   ##    #    ###
   ##    ### ###
  ##      #####
  ##        ###
  ##         ###
 ###   ############
 ###   ############
## #   #    #    ##
## #   #    #    ##
#  #   #    #    ##
   #   ############
   #   ############
   #   #    #    ##
   #   #    #    ##
   #   #    #    ##
   #   ############
   #   ############
   #   #    #    ##
   #   #    #    ##
   #   #    #    ##
   #   #    #    ##
   #   #    #  ####
   #   #        ##
