13 0
     ##        ####
     # ############
    ##      #
    ##     ##
    #  ##############
   ##  ##############
   ##     ##    #
  ###    ##     ##
  ###   ###########
 ####  ####     ####
##### ### #     ## ###
 # ##  #  #     ##  #
 # ##     ########
   ##
   ##  #############
   ##  #############
   ##  ##          #
   ##  ##          #
   ##  ##  ######  #
   ##  ##  #    #  #
   ##  ##  #    #  #
   ##  ##  #    #  #
   ##  ##  ######  #
   ##  ##  #    ####
   ##  ##       ####
   ##  ##
