12 1
   ##
   ##    #   ##  #
   ##    ##  ##  ##
########  #  ##  #
########  ## ## ##
   ##     #  ## #
   ##   ############
   ##   ############
#######     ####
#######    ######
   ##     ## ## ##
   ##    ##  ##  ##
   ##   ##   ##   ##
####### #    ##    #
#######     ##
   ###      ##
  ####  ############
  ##### ############
  #####    #    #
 #### ##  ##    #
 # ## #  ##    ##
## ##     ### ##
#  ##       ####
#  ##       #####
   ##    ##### ####
   ##   ####     ###
   ##   #         #
