13 1
   #     ##########
  ##     ##########
  ##     ##      ##
 ####### ##      ##
 ####### ##      ##
##       ##      ##
##       ##########
#        ##########
#######      ##
 ######      ##
   ##        ##
   ##   ############
   ##   ############
   ##   ##   ##   ##
####### ##   ##   ##
####### ##   ##   ##
   ##   ##  ####  ##
   ##   ##  ## ## ##
   ##   ## ##   # ##
   ##   ## ##   ####
   ##  #####    # ##
   ## # ## #      ##
   #######        ##
  ####  ##     #####
   #    ##     ####
        ##
