12 1
  #          ##
  #          ##
  #          ##
 ##          ##
 ########    ##
 ######## ########
 #  #     ########
##  #        ##  #
#   #        ##  #
#   #        ##  #
    #        ##  #
#########    ##  #
#########    ##  #
    #    ###########
    #    ###########
 #  #  ##    ###
 #  #  ##    ###
 #  #  ##   ####
 #  #  ##   ## #
 #  #  ##   ## ##
 #  #  ##   #  ##
 #  #  ##  ##   ##
 ########  ##   ##
 ###   ## ##     ##
       #####     ###
         ##       ##
          #        #
