12 0
   #
   ##
   ##    ###########
   ##    ###########
   #               #
   ######          #
  #######          #
  ##   # ########  #
  #    # ########  #
  #   ##           #
 ##   ##           #
 ##   #            #
##  #     ######   #
    #     ######   #
    #     #    #   #
    #     #    #   #
    #     #    #   #
    #     #    #   #
    #     #    #   #
    #     ######   #
    #  #  ######   #
    # ##  #        #
    ####  #        #
   ###             #
   ##          #####
   #            ####
