12 1
   #             #
  ##      #      ##
   ##     ##    ##
   ##      #    ##
    #      ##   #
########   #   ##
######## ##########
         ##########
         #       ##
 ######  #       ##
 ######  #       ##
         #       ##
         #       ##
 ######  ##########
 ######  ##########
           ##  #
           ##  #
 ######    ##  #
 ######    #   #
 #    #    #   #
 #    #   ##   #  #
 #    #   ##   #   #
 #    #  ##    #   #
 ######  ##    #   #
 ###### ##     #####
 #     ##      ####
       #
