12 1
   #
   #         ##
   ##        ##
    ##       ##
    #        ##
########     ##
########     ##
         #   ##   #
         #   ##   #
 ####### #   ##   #
 ####### #   ##   #
         #   ##   #
         #   ##   #
 ####### #   ##   #
 ####### #   ##   #
         #   ##   #
         #   ##   #
 ####### #   ##   #
 ####### #   ##   #
 #    ## #   ##   #
 #    ## #   ##   #
 #    ## #   ##   #
 #    ## #   ##   #
 ####### ##########
 ####### ##########
 #                #
                  #
