12 1
         ##
 ##      ##      ##
 ##      ##      ##
 ##################
 ##################
     ##
     #     #########
########## #########
##########    ##
    ##        ##
    #      ########
 ########  ########
 ########  ##     #
 ##     #  ##     #
 ########  ########
 ##     #  ########
 ########  ##     #
 ##     #  ########
 ########  ##     #
 ##     #  ##     #
########## ########
##########
   ## #      ##  #
  ##  ##    ##  ###
 ##    ##  ##    ###
##      ####      ##
          #        #
