12 1
              #
    #         #
    #         #
    #         #
    #         #
    #         #
 #######      #
 ####### ##########
 #  #  # ##########
 #  #  # ##   #   #
 #  #  # ##  ##   #
 #  #  # ##  ##   #
 #  #  # ##  ##   #
 #  #  # ##  ###  #
 ####### ##  ###  #
 ####### ## ## #  #
 #  #    ## ## ## #
    # #  ## #   # #
    # #  ####   ###
    # ## ####   ###
    #  # ###    # #
    #### ##       #
###########       #
#####  ####       #
#      ####    ####
         ##    ####
         ##
