12 1
   #         #
   ##        ##
   ##        ##
  ####  ############
  ####  ############
 ##  ## ##  #
 ##   ####  #   #
##    # ###########
######  ###########
######  ##  #   #
   #    ##  #   #
   #    ############
   #    ############
####### ##    #
####### ##    #
   #    ###########
 # #  # # ##  #   #
 # #  # # ##  #   #
 # # #  # #########
 # # #  # ##  #   #
 # # #  # ##  #   #
 # # # ## #########
   ######   #   #
 #######   ### ###
####   #  ##     ##
#     ## ##       ##
         #         #
