12 1
   #   #      #
   #   #      ##
##########    #
########## ########
   #   #   ########
           ##     #
 #### #### ## #  ##
 #  # #  # ##### ##
 #  # #  # ## #####
 #  # #  # ##  # ##
 #### #### ##    ##
  #   #    ##  ###
  ## ##    ##  ###
  ######## ##
 ######### #########
 ##   #    #########
###   #           ##
##########        ##
# #   #           ##
  #   #    ###### ##
  ######## ###### ##
  #   #           #
  #   #           #
  ########        #
  ########    #####
  #            ###
  #
