12 1
           ##
 #          ##
 ##         ##
  ##  ##############
   ## ##############
    # #   ##  ##
      #   ##  ##
      #   ##  ##
      #############
#     #############
##    #   ##  ##  #
 ###  #   ##  ##  #
  ##  #   ##  ##  #
   #  #############
      #############
      #       #
   #  # ##    #
   ## # ##    #  ###
   #  # ##### # ###
  ## ## ##### ###
  ## ## ##    ##
  #  ## ##    #    #
 ##  #  ##    #    #
 ## ##  ##  # #    #
##  ##  ##### ######
 #  #   ###   ######
    #   #
