12 1
     #       #
     #       #
 #########  ##
     #      ########
     #      ########
     #     ##    #
##############  ##
########### ##  #
 #### ###    ####
 # ## ####    ##
## #  ## #   ###
#  #  ## ## #####
  ######  ###   ###
 ##  ##   ##     ###
 #       ##       #
  ################
  ################
  ##     ##     ##
  ##     ##     ##
  ################
  ################
         ##    ##
         ##    ##
         #########
 ##################
 ########         ##
                  #
