12 1
             #
             #
######  #    #    #
######  #    #    #
  ##    #    #    #
  ##    #    #    #
  ##    ###########
  ##    ###########
  ##
  ##
  ##   #############
###### #############
######      ##
  ##        ##
  ##        ##
  ##    ############
  ##    ############
  ##    #  #   #  ##
  ##    #  #   #  ##
  ## #  #  #   #  ##
  ##### #  #   #  ##
#####   #  #   #  ##
###     #  #   #  ##
#       #  #   #  ##
        #  #   ## ##
        #  #   # ##
        #        #
