12 1
  ##    ##    ##
  ##    #     #
  ##    ##### ######
  ##   ####  ## #
  ##  ##  # ##  ##
  ##  ##  #  #  #
###### ############
###### ##        ##
  ##   ############
  ##   ##        ##
  ##   ############
  ##   ##        ##
  #### ############
  ####     #
####  ##############
####  ##############
  ##    ##  ## ###
  ##   ##  #  # ###
  ## ### #######  ##
  ##  #  ##### ##
  ##      ##    ##
  ##    ##########
  ##    ###  #   ##
  ##     ##  # ##
####   ####  #  ###
###   ##   ###    ##
