12 1
             ##
   #         ##
  ##         ##
  ##         ##
  ######     ##
 #######     ##
 ##          ##
##       ##########
#        ##########
 ######  #   ##   #
 ######  #   ##   #
    #    #   ##   #
    #    #   ##   #
    #    #   ##   #
    #    #  ####  #
######## #  ## #  #
######## #  ## ## #
    #    # ##  ## #
    #    # ##   # #
    #    ###    ###
    #    # #      #
    #  # #        #
    # ## #        #
   ####  #        #
  ####   #     ####
   #     #     ####
         #
