12 0
    #         #
    ##        ##
    ###       ##
   ##### ############
   #   ##############
  ##    #  ##     #
 ##     #   #     ##
########    ##   ##
 #######     #   #
    ##   ############
    ##   ############
    ##   ##
  ######### #  ##
  #########  # ##
    ##   ## ## ##
  # ## # ## ########
  # ## #### ########
  # ## # ####  ##
  # ## # ###   ##
  #### # ##    ##
  #### # #  ########
    ## ###  ########
   #######     ##
 ###### ##     ##
 ###    ## ##########
       ##  ##########
        #
