12 1
     #       ##
    ##       #
    ###      #
   ## ##     #
  ##   ##   ##
 ########## ########
## ##### #  ########
#           #     ##
           ##     ##
  #######  ## ##  #
  #     #  #  ##  #
  #     # ##  ## ##
  #######     ##
              ##
##########    ##
##########    ##
 # ## #  #    ##
## ## #  #    ###
 # ##  # #   ####
  ###  # #   ## #
  ###   ##   #  ##
 #### ####  ##  ##
## ####  #  ##   #
#  ###   # ##    ##
 ####  ######     ##
 ###   ### #      ##
           #       #
