12 1
    #        ##
    #        ##
    #     #########
########  #########
########     ##
    #        ##
    #    ###########
 ####### ###########
 #######
 #  #  #
 #  #  #  #########
 #  #  #  #########
 #######  #      ##
 #  #  #  #      ##
 #  #  #  #      ##
 #  #  #  #########
 #######  #########
 #######    ####   #
    #      ##  #  ##
    #     ###  # ##
######## ###   ###
########## #    #
    #   #  #    ##
    #      # ##  ##
    #     #####  ###
    #     ###     ##
    #     #        #
