12 1
             ##
     ##      ##
  ##################
#####        ##
    #        ##
    #    ##########
    #        ##
    #        ##
####################
####################
   ##
   ##    ##########
   ###   #       ##
  ####   #       ##
  # ###  ##########
 ## # ## #       ##
 ## #  # #       ##
 #  #    ##########
##  #    #       ##
#   #    #       ##
#   #    #       ##
    #    ##########
    #      #    #
    #     ###  ###
    #   ###     ###
    #  ###        ##
    #  #          #
