12 1
            #
 #         ##
 ###       ##
  ##  #############
   ## #############
    #    #     #
        ##    ##
         #    ##
         ##   #
#     #############
##    #############
 ###  #     #    ##
  ##  #     #    ##
   #  # ######## ##
      # ######## ##
      #     #    ##
    # #     #    ##
   ## #  ######  ##
   ## #  #    #  ##
  ##  #  #    #  ##
  ##  #  #    #  ##
  #   #  ######  ##
 ##   #  #       ##
 ##   #  #       ##
##    #          ##
 #    #        ###
      #
