12 1
  #          ##
  ##         #
  ##        ##
  #      ##########
 ####### ##########
 ####### ##      ##
##       ##      ##
##       ##########
#        ##########
#######  ##      ##
 ######  ##      ##
   ##    ##########
   ##    ##########
   ##        ##
   ##        ##
######## ##########
######## ##########
   ##    #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ##    #   ##   #
   ## ## #   ##   #
   ##### #   ##   #
   ####  #   ## ###
  ###    #   ## ##
   #         ##
             ##
