13 1
####################
######## ###########
      ##     ##
     ##      ##
 ##  ##      ##
  ####    #########
   ##     #########
    ##    #       #
     ##   #       #
######### #       #
######### #########
   ##  ## #########
   ##  #  #       #
   ##  #  #       #
   ## ##  #########
   ##  #  #########
   ##     #       #
   ##     #       #
   ##     #########
   ##     #########
   ##
   ##      ##  ###
   ##     ###   ###
 ####   ###      ###
 ###   ###        ##
        #          #
