12 1
             #
    #       ##
   ##        #
   ##  #############
   #   #############
  ##   ##         ##
  ##   ##         ##
  #  ######
 ##  ##  ###########
 #   #   # #########
######  ##    ##
#####   ##    ##
   ##   ##    #
   #   ### ########
  ##   ### ########
  #   #### ##     #
 ###### ## ##     #
#####   ## ##     #
##      ## ########
        ## ########
     ## ## ##     #
   #### ## ##     #
 #####  ## ##     #
####    ## ##     #
##      ## ########
        ## ########
        ## ##
