12 1
            ##
   #        ##
   #   ############
   #   ############
   #        ##
   #     ## ##  #
   #     ##     #
###### #############
###### #############
   #     ##     #
   #
   #    ###########
   #    ##       ##
   #    ##       ##
   #    ###########
   #    ##       ##
   # ## ##       ##
   #### ###########
  ####  ##       ##
####    ##       ##
###     ##       ##
#       ###########
          #    #
         ##   ####
       ###      ###
     ####         ##
      #           #
