12 1
                 #
  ########     ###
  ##         ###
  ######## ###   #
  ##            ###
  ########    ###
  ##        ###
########### #    ###
  ##   ##      ###
 #########  #####
 ##  #   ##### ##
   ##    ##   ##
   ##   ##   ###
     #    ##   ##
  ################
  #   ###   ##   #
  #      ###     #
  #  ####   ##   #
  ################
  ## #   ## #  ##
  ###### ########
  ## # # ##   # #
  #####  ###### #  #
  ##   # ##  #  ## #
  ################ #
 ######  #####   ###
 #      #
